package cn.farwalker.ravv.service.order.orderinfo.biz.impl;
//	// // 1、生成商品订单
//	// createOrderGoodsInfo(queryBaseOrdersOptions, orderInfo, orderId,
//	// subOrderInfo, orderType);
//	//
//	// // 2、生成物流信息
//	// createLogisticsInfo(baseOrder, subOrderInfo);
//	//
//	// // 3、生成商品订单对应的资金订单
//	// createOrderGoodsPayInfo(subOrderInfo, seller);
//	//
//	// }
//	//
//	// }
//	//
//	// /**
//	// * 生成商品订单信息
//	// *
//	// * @param queryBaseOrdersOptions
//	// * @param orderInfo
//	// * @param orderId
//	// * @param subOrderInfo
//	// * @param orderType
//	// */
//	// private void createOrderGoodsInfo(QueryBaseOrdersOptions
//	// queryBaseOrdersOptions, OrderInfoDO orderInfo,
//	// long orderId, BaseSubOrderInfoDO subOrderInfo, OrderTypeEnum orderType) {
//	// OrderGoodsInfoDO orderGoodsInfo = subOrderInfo.getOrderGoods();
//	// // 从主订单中获取买卖双方id
//	// orderGoodsInfo.setBuyerId(orderInfo.getBuyerId());
//	// orderGoodsInfo.setBuyerNick(orderInfo.getBuyerNick());
//	// orderGoodsInfo.setSellerId(orderInfo.getSellerId());
//	// orderGoodsInfo.setSellerNick(orderInfo.getSellerNick());
//	// orderGoodsInfo.setOrderId(orderId);
//	// orderGoodsInfo.setOrderStatus(orderInfo.getOrderStatus());
//	// orderGoodsInfo.setOrderType(orderType.getType());
//	// orderGoodsInfo.setVersion(TradeConstants.OrderInfoConstants.DEFAULT_VERSION);
//	// orderGoodsInfo.setOrderCode(orderInfo.getOrderCode());
//	//
//	// if (queryBaseOrdersOptions.isQueryGoodsInfo()) {
//	// // 查询商品信息
//	// SkuDetailInfoDO baseGoods =
//	// goodsBiz.querySkuDetail(subOrderInfo.getGoodsId(), subOrderInfo.getSkuId());
//	// orderGoodsInfo.setGoodsName(baseGoods.getGoodsBasicInfo().getGoodsName());
//	// orderGoodsInfo.setGoodsBrandId(baseGoods.getGoodsBasicInfo().getGoodsBrandId());
//	// orderGoodsInfo.setGoodsBrandName(baseGoods.getGoodsBasicInfo().getGoodsBrandName());
//	// orderGoodsInfo.setGoodsCode(baseGoods.getGoodsBasicInfo().getGoodsCode());
//	// orderGoodsInfo.setGoodsDescUrl(baseGoods.getGoodsBasicInfo().getGoodsDescUrl());
//	// if (baseGoods.getImageDO() != null) {
//	// // 商品主图信息
//	// orderGoodsInfo.setPicUrl(baseGoods.getImageDO().getImgUrl());
//	// }
//	// // 价格信息
//	// GoodsPriceInfoDO goodsPriceInfo = baseGoods.getPrice();
//	// // 成本价不需要
//	// // orderGoodsInfo.setCostPrice(goodsPriceInfo.getCostPrice().longValue());//
//	// // TODO
//	// // 设置商品上原采购价
//	// // if
//	// // (orderType.getType().equals(OrderTypeEnum.AGENT_SALES.getType()))
//	// // {
//	// //
//	// orderGoodsInfo.setStdSalePrice(goodsPriceInfo.getAgentStandardPrice().longValue());//
//	// // TODO
//	// // } else {
//	// //
//	// orderGoodsInfo.setStdSalePrice(goodsPriceInfo.getDelStandardPrice().longValue());//
//	// // TODO
//	// // }
//	// // TODO 注意，此处订单价格是直接将double转为long型！！！！
//	// if (queryBaseOrdersOptions.isQueryGoodsPrice()) {
//	// Double actualPrice = goodsPriceInfo.getLowRetailPrice() * 100;
//	// orderGoodsInfo.setActualSalePrice(actualPrice.longValue());
//	// }
//	//
//	// // 商品库存单位定义信息
//	// GoodsSkuDefDO baseGoodsSku = baseGoods.getSku();
//	// // 如果存在sku，则设置
//	// if (baseGoodsSku != null) {
//	// orderGoodsInfo.setSkuId(baseGoodsSku.getSkuId());
//	// orderGoodsInfo.setPropertyDefType(new
//	// Integer(baseGoodsSku.getPropertyDefType()).byteValue());
//	// orderGoodsInfo.setPropertyDef(baseGoodsSku.getPropertyDef());
//	// orderGoodsInfo.setPropertyDefDesc(goodsBiz.getSkuTextDes(baseGoodsSku.getPropertyDef(),
//	// ":", ";"));
//	// orderGoodsInfo.setUnitId(baseGoodsSku.getUnitId());
//	// orderGoodsInfo.setUnitName(baseGoodsSku.getUnitName());
//	// }
//	// }
//	//
//	// Long orderGoodsId = orderGoodsInfoDAO.insertOrderGoodsInfoDO(orderGoodsInfo);
//	// subOrderInfo.setOrderGoodsId(orderGoodsId);
//	// }
//	//
//	// /**
//	// * 生成物流信息
//	// *
//	// * @param baseOrder
//	// * @param subOrderInfo
//	// */
//	// private void createLogisticsInfo(BaseOrderDO baseOrder, BaseSubOrderInfoDO
//	// subOrderInfo) {
//	// OrderLogisticsInfoDO orderLogisticsInfo =
//	// subOrderInfo.getOrderLogisticsInfo();
//	// orderLogisticsInfo.setLogisticsStatus(LogisticsStatusEnum.UNSEND_OUT_GOODS.getStatus());
//	// orderLogisticsInfo.setOrderId(baseOrder.getOrderId());
//	// orderLogisticsInfo.setOrderGoodsId(subOrderInfo.getOrderGoodsId());
//	// orderLogisticsInfo.setVersion(TradeConstants.OrderInfoConstants.DEFAULT_VERSION);
//	// orderLogisticsInfoDAO.insertOrderLogisticsInfoDO(orderLogisticsInfo);
//	// }
//	//
//	// /**
//	// * 生成订单资金信息
//	// *
//	// * @param subOrderInfo
//	// * @param seller
//	// */
//	// private void createOrderGoodsPayInfo(BaseSubOrderInfoDO subOrderInfo,
//	// BaseUserDO seller) {
//	// // 进行应付金额的计算并设置
//	// OrderPayInfoDO orderPayInfo = subOrderInfo.createOrderPayInfo();
//	// orderPayInfo.setPayStatus(OrderPayStatusEnum.UNPAYED.getStatus());
//	// orderPayInfo.setOrderId(subOrderInfo.getOrderId());
//	// orderPayInfo.setOrderGoodsId(subOrderInfo.getOrderGoodsId());
//	// //
//	// orderPayInfo.setSellerAlipayNo(seller.getUserBasicInfoDO().getAlipayAccount());
//	// orderPayInfo.setVersion(TradeConstants.OrderInfoConstants.DEFAULT_VERSION);
//	// orderPayInfoDAO.insertOrderPayInfoDO(orderPayInfo);
//	// }
//	//
//	// /**
//	// * 生成主资金订单信息
//	// *
//	// * @param baseOrder
//	// * @param seller
//	// */
//	// private void createOrderPayInfo(BaseOrderDO baseOrder, BaseUserDO seller) {
//	// OrderPayInfoDO orderPayInfo = baseOrder.createOrderPayInfo();
//	// //
//	// orderPayInfo.setSellerAlipayNo(seller.getUserBasicInfoDO().getAlipayAccount());
//	// orderPayInfo.setVersion(TradeConstants.OrderInfoConstants.DEFAULT_VERSION);
//	// orderPayInfoDAO.insertOrderPayInfoDO(orderPayInfo);
//	// }
//	//
//	// /**
//	// * 更新库存信息
//	// *
//	// * @param baseOrder
//	// */
//	// private void updateGoodsInventoryInfo(BaseOrderDO baseOrder,
//	// SubOrderResult<BaseOrderDO> result) {
//	// List<BaseSubOrderInfoDO> baseSubOrderInfoList =
//	// baseOrder.getSubOrderInfoList();
//	// for (BaseSubOrderInfoDO tempBaseSubOrderInfo : baseSubOrderInfoList) {
//	// BooleanResult rlst =
//	// goodsBiz.updateSkuInventory(tempBaseSubOrderInfo.getGoodsId(),
//	// tempBaseSubOrderInfo.getSkuId(),
//	// -tempBaseSubOrderInfo.getQuantity().intValue());
//	// if (rlst.isFailure()) {
//	// result.addErrorMsg("UPDATE_INVENTORY_FAILURE", "下单减库存失败！");
//	// return;
//	// }
//	// }
//	// }
//	//
//	// /**
//	// * 检查参数正确性： 1）买家id必须有 2）卖家id必须有 3）至少有一个商品 4）每个分订单对象商品id、库存单位skuid必须有；
//	// * 5)必须设置物流信息
//	// *
//	// * @param baseOrderDo
//	// * @param result
//	// * @param queryBaseOrdersOptions
//	// * @return
//	// */
//	// private void checkParBaseOrderDO(BaseOrderDO baseOrder,
//	// SubOrderResult<BaseOrderDO> result,
//	// QueryBaseOrdersOptions queryBaseOrdersOptions) {
//	// if (queryBaseOrdersOptions.isQueryBuyerInfo()) {
//	// if (baseOrder.getBuyerId() == null || baseOrder.getBuyerId() == 0) {
//	// // 如果是接口查询买者信息，则买者id不能为空
//	// result.addErrorMsg(TradeConstants.ErrorCode.BUYER_ID_NULL, "买家id不能为空");
//	// }
//	// } else {
//	// if (baseOrder.getBuyer() == null) {
//	// // 如果非接口查询买者信息，则买者不能为空
//	// result.addErrorMsg(TradeConstants.ErrorCode.BUYER_NULL, "买家不能为空");
//	// }
//	// }
//	//
//	// List<BaseSubOrderInfoDO> baseSubOrderList = baseOrder.getSubOrderInfoList();
//	// if (baseOrder.isSuborderListNull()) {
//	// // 分订单列表为空
//	// result.addErrorMsg(TradeConstants.ErrorCode.SUBORDERINFO_LIST_NULLOREMPTY,
//	// "子订单信息不存在");
//	// }
//	//
//	// for (BaseSubOrderInfoDO tempBaseSubOrder : baseSubOrderList) {
//	// if (tempBaseSubOrder == null) {
//	// // 分订单对象为空
//	// result.addErrorMsg(TradeConstants.ErrorCode.SUB_ORDER_NULL, "子订单为空");
//	// break;
//	// }
//	// // 如果实际采购价是从前端传过来，不需要我们从商品上去取，必须吧实际销售价格传进来
//	// if (!queryBaseOrdersOptions.isQueryGoodsPrice()
//	// && NumberUtils.isNullOrZero(tempBaseSubOrder.getActualSalePrice())) {
//	// // 分订单实际售卖价格未填写
//	// result.addErrorMsg("ACTUAL_SALE_PRICE_NULL", "商品的实际销售价格未填写");
//	// break;
//	// }
//	// // 判断物流信息是否存在，必须每个物流信息都存在 暂时不检查
//	// // if (!tempBaseSubOrder.createOrderValidate()) {
//	// // result.addErrorMsg(TradeConstants.ErrorCode.ORDER_LOGISTICSINFO_NULL,
//	// // "订单物流信息必须存在");
//	// // break;
//	// // }
//	// // 商品id必传
//	// if (NumberUtils.isNullOrZero(tempBaseSubOrder.getGoodsId())) {
//	// // 订单商品对象商品id或者库存单位对象id为空
//	// result.addErrorMsg(TradeConstants.ErrorCode.GOODSID_NULL, "订单的商品id不能为空");
//	// break;
//	// }
//	//
//	// // 校验库存量
//	// SkuDetailInfoDO skuDetail =
//	// goodsBiz.querySkuDetail(tempBaseSubOrder.getGoodsId(),
//	// tempBaseSubOrder.getSkuId());
//	// if (skuDetail == null) {
//	// // 订单商品不存在
//	// result.addErrorMsg("SUB_ORDER_GOODS_NOT_EXIST", "子单的商品不存在");
//	// break;
//	// }
//	// GoodsInventoryInfoDO goodsInventoryInfo = skuDetail.getInventory();
//	// if (goodsInventoryInfo == null
//	// ||
//	// goodsInventoryInfo.getSaleStockNum().compareTo(tempBaseSubOrder.getQuantity())
//	// < 0) {
//	// result.addErrorMsg(TradeConstants.ErrorCode.STOCKNUM_LESSTHAN_QUANTITY,
//	// "子单商品的库存不足");
//	// break;
//	// }
//	// baseOrder.setSellerId(skuDetail.getGoodsBasicInfo().getUserId());
//	// baseOrder.setSellerNick(skuDetail.getGoodsBasicInfo().getUserNick());
//	// }
//	// }
//	//
//	// /**
//	// * 根据订单id查询分析订单信息
//	// *
//	// * @param orderId
//	// * @return
//	// */
//	// @SuppressWarnings("unused")
//	// private List<BaseSubOrderInfoDO> getBaseSubOrderInfoDOListByOrderId(Long
//	// orderId) {
//	// if (orderId == null) {
//	// return null;
//	// }
//	//
//	// // 查询商品信息
//	// OrderGoodsInfoDO orderGoodsInfoDO = new OrderGoodsInfoDO();
//	// orderGoodsInfoDO.setOrderId(orderId);
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// orderGoodsInfoDAO.findListByExample(orderGoodsInfoDO);
//	// // 查询资金订单信息
//	// OrderPayInfoDO orderPayInfoDOExample = new OrderPayInfoDO();
//	// orderPayInfoDOExample.setOrderId(orderId);
//	// List<OrderPayInfoDO> orderPayInfoList =
//	// orderPayInfoDAO.findListByExample(orderPayInfoDOExample);
//	// // 查询物流订单信息
//	// OrderLogisticsInfoDO logisticsInfo = new OrderLogisticsInfoDO();
//	// logisticsInfo.setOrderId(orderId);
//	// List<OrderLogisticsInfoDO> logisticsInfoList =
//	// orderLogisticsInfoDAO.findListByExample(logisticsInfo);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList) ||
//	// CollectionUtils.isEmpty(orderPayInfoList)
//	// || CollectionUtils.isEmpty(logisticsInfoList)) {
//	// return null;
//	// }
//	//
//	// OrderLogisticsInfoDO mainOrderLogisticsInfo = null; // 主物流订单
//	// OrderPayInfoDO mainOrderPayInfo = null;// 主资金订单
//	// Map<Long, OrderLogisticsInfoDO> logisticMap = new HashMap<Long,
//	// OrderLogisticsInfoDO>();
//	// Map<Long, OrderPayInfoDO> payMap = new HashMap<Long, OrderPayInfoDO>();
//	// for (OrderLogisticsInfoDO tmp : logisticsInfoList) {
//	// if
//	// (tmp.getOrderGoodsId().equals(TradeConstants.OrderInfoConstants.baseOrder)) {
//	// mainOrderLogisticsInfo = tmp;
//	// } else {
//	// logisticMap.put(tmp.getOrderGoodsId(), tmp);
//	// }
//	// }
//	// for (OrderPayInfoDO tmp : orderPayInfoList) {
//	// if
//	// (tmp.getOrderGoodsId().equals(TradeConstants.OrderInfoConstants.baseOrder)) {
//	// mainOrderPayInfo = tmp;
//	// } else {
//	// payMap.put(tmp.getOrderGoodsId(), tmp);
//	// }
//	// }
//	// List<BaseSubOrderInfoDO> result = new ArrayList<BaseSubOrderInfoDO>();
//	// for (OrderGoodsInfoDO orderGoodsInfo : orderGoodsInfoList) {
//	// result.add(new BaseSubOrderInfoDO(orderGoodsInfo,
//	// payMap.get(orderGoodsInfo.getOrderGoodsId()),
//	// logisticMap.get(orderGoodsInfo.getOrderGoodsId())));
//	// }
//	//
//	// return result;
//	// }
//	//
//	// /**
//	// * 对欲删除的订单做校验
//	// *
//	// * @param orderInfoIdList
//	// * @param result
//	// */
//	// // private void checkDeleteOrderInfosPar(List<Long> orderInfoIdList,
//	// // SubOrderResult<Integer> result) {
//	// // if (orderInfoIdList == null || orderInfoIdList.size() == 0) {
//	// // result.addErrorMsg("DELETE_ORDER_LIST_NULL", "删除订单对象列表不能为空");
//	// // }
//	// // for (Long orderInfoId : orderInfoIdList) {
//	// // OrderInfoDO orderInfo = orderInfoDAO
//	// // .findOrderInfoDOByPrimaryKey(orderInfoId);
//	// // if (orderInfo == null) {
//	// // result.addSubOrderErrorMsg(orderInfoId, "DELETE_ORDER_NULL",
//	// // "删除订单对象不存在");
//	// // }
//	// // if (orderInfo.getOrderStatus() >= OrderStatusEnum.PAID_UNSENDGOODS
//	// // .getStatus()) {
//	// // result.addSubOrderErrorMsg(orderInfoId,
//	// // "DELETE_ORDER_STATUS_ERROR", "删除订单对象已付款，不能删除");
//	// // }
//	// // }
//	// // }
//	//
//	// private Integer getOrderGoodsInfoStatusByOrderId(Long orderId) {
//	// OrderInfoDO orderInfoDO = orderInfoDAO.findOrderInfoDOByPrimaryKey(orderId);
//	// if (orderInfoDO != null) {
//	// return orderInfoDO.getOrderStatus().intValue();
//	// }
//	// return null;
//	// }
//	//
//	// @Override
//	// public List<BaseOrderDO> queryBaseOrderForPage(QueryOrderDO query) {
//	// List<BaseOrderDO> orders = new ArrayList<BaseOrderDO>();
//	// List<Long> orderIds = orderGoodsInfoDAO.findPageOrderIdsByQuery(query);
//	// if (CollectionUtils.isNotEmpty(orderIds)) {
//	// for (Long orderId : orderIds) {
//	// BaseOrderDO baseOrder = queryBaseOrder(orderId);
//	// if (baseOrder != null) {
//	// orders.add(queryBaseOrder(orderId));
//	// }
//	// }
//	// }
//	// return orders;
//	// }
//	//
//	// @Override
//	// public DefaultResult<Integer> updateOrderLogisticsInfo(OrderLogisticsInfoDO
//	// orderLogisticsInfo) {
//	// DefaultResult<Integer> result = new DefaultResult<Integer>();
//	// result.setModule(orderLogisticsInfoDAO.updateOrderLogisticsInfoDO(orderLogisticsInfo));
//	// return result;
//	// }
//	//
//	// @Override
//	// public DefaultResult<Integer> updatePayInfo(OrderPayInfoDO orderPayInfo) {
//	// DefaultResult<Integer> result = new DefaultResult<Integer>();
//	// result.setModule(orderPayInfoDAO.updateOrderPayInfoDO(orderPayInfo));
//	// return result;
//	// }
//	//
//	// @Override
//	// public SubOrderResult<OrderInfoDO> orderConfirmSendGoodsOperation(Long
//	// orderId, String tradeNo,
//	// Integer logisticsShipping, String logisticsCompany, String logisticsNo,
//	// String remark) {
//	// SubOrderResult<OrderInfoDO> result = new SubOrderResult<OrderInfoDO>();
//	// OrderInfoDO orderInfo = queryOrderInfoByOrderId(orderId);
//	// if
//	// (OrderStatusEnum.SENDGOODS_UNCONFIRM.getStatus().equals(orderInfo.getOrderStatus()))
//	// {
//	// return result;
//	// }
//	// TransactionDefinition def = new
//	// DefaultTransactionDefinition(TransactionDefinition.PROPAGATION_REQUIRES_NEW);
//	// TransactionStatus transactionStatus = transactionManager.getTransaction(def);
//	// try {
//	//
//	// if
//	// (!OrderStatusEnum.PAID_UNSENDGOODS.compare(orderInfo.getOrderStatus().intValue()))
//	// {
//	// Logger.exp(WakaModule.ALIPAY, "订单号：" + orderId + "为已发货，但系统订单状态非【已付款，待发货】",
//	// null, tradeNo);
//	// result.addErrorMsg("ORDER_STATUS_ERROR", "订单号：" + orderId +
//	// "为已发货，但系统订单状态非【已付款，待发货】");
//	// return result;
//	// }
//	//
//	// // 调整主订单信息
//	// orderInfo.setDbGmtModified(new Date());
//	// orderInfo.setOrderStatus(OrderStatusEnum.SENDGOODS_UNCONFIRM.getStatus());
//	// orderInfo.setOutTradeNo(tradeNo);
//	// updateOrderInfo(orderInfo);
//	//
//	// // 调整分项订单信息
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// queryOrderGoodsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList)) {
//	// Logger.exp(WakaModule.ALIPAY, "发货回调处理中查询分项订单失败", null, tradeNo);
//	// result.addErrorMsg("QUERY_ORDERGOODSINFOLIST_ERROR", "发货回调处理中查询分项订单失败");
//	// return result;
//	// }
//	// int opCount = 0;
//	// for (OrderGoodsInfoDO tempOrderGoodsInfo : orderGoodsInfoList) {
//	// if
//	// (!OrderStatusEnum.PAID_UNSENDGOODS.compare(tempOrderGoodsInfo.getOrderStatus().intValue()))
//	// {
//	// Logger.exp(WakaModule.ALIPAY,
//	// "订单号：" + tempOrderGoodsInfo.getOrderGoodsId() + "为已发货，但系统订单状态非【已付款，待发货】",
//	// null, tradeNo);
//	// result.addSubOrderErrorMsg(StringUtils.getNotNullString(tempOrderGoodsInfo.getOrderGoodsId()),
//	// "ORDER_STATUS_ERROR",
//	// "订单号：" + tempOrderGoodsInfo.getOrderGoodsId() + "为已发货，但系统订单状态非【已付款，待发货】");
//	// return result;
//	// }
//	//
//	// tempOrderGoodsInfo.setOrderStatus(OrderStatusEnum.SENDGOODS_UNCONFIRM.getStatus());
//	// updateOrderGoodsInfo(tempOrderGoodsInfo);
//	//
//	// opCount++; // 最后一个子单执行完后修改主单信息
//	// McbfSellsOrderDO sellsOrderDO = new McbfSellsOrderDO();
//	// sellsOrderDO.setSellsId(tempOrderGoodsInfo.getTshOrdersId());
//	// sellsOrderDO.setLogisCmp(logisticsCompany);
//	// sellsOrderDO.setLogisCode(logisticsNo);
//	// sellsOrderDO.setLogisType(logisticsShipping);
//	// if (StringUtils.isNotBlank(remark)) {
//	// sellsOrderDO.setOrderRemark(remark);
//	// }
//	// DefaultResult<Integer> tshResult = updateTshSellsOrder(sellsOrderDO,
//	// opCount == orderGoodsInfoList.size());
//	// if (tshResult.isFailure()) {
//	// Logger.exp(WakaModule.TSH, "发货回调处理中销售单同步异常", null, sellsOrderDO);
//	// result.addError(tshResult.getErrorMsg());
//	// return result;
//	// }
//	// }
//	//
//	// // 调整物流信息
//	// List<OrderLogisticsInfoDO> orderLogisticsInfoList =
//	// queryOrderLogisticsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderLogisticsInfoList)) {
//	// Logger.exp(WakaModule.ALIPAY, "发货回调处理中查询物流信息失败", null, tradeNo);
//	// result.addErrorMsg("QUERY_ORDERLOGISTICSINFOLIST_ERROR", "发货回调处理中查询物流信息失败");
//	// return result;
//	// }
//	// for (OrderLogisticsInfoDO tempOrderLogisticsInfo : orderLogisticsInfoList) {
//	// tempOrderLogisticsInfo.setLogisticsStatus(LogisticsStatusEnum.SEND_OUT_GOODS.getStatus());
//	// tempOrderLogisticsInfo.setSendGoodsTime(new Date());
//	// tempOrderLogisticsInfo.setLogisticsShipping(logisticsShipping);
//	// tempOrderLogisticsInfo.setLogisticsCompany(logisticsCompany);
//	// tempOrderLogisticsInfo.setLogisticsNo(logisticsNo);
//	// // 物流备注
//	// if (StringUtils.isNotBlank(remark)) {
//	// tempOrderLogisticsInfo.setRemark(remark);
//	// }
//	// updateOrderLogisticsInfo(tempOrderLogisticsInfo);
//	// }
//	// result.setModule(orderInfo);
//	// transactionManager.commit(transactionStatus);
//	// } catch (Exception e) {
//	// Logger.exp("TRADE", "确认发货操作失败", e, orderInfo);
//	// transactionStatus.setRollbackOnly();
//	// transactionManager.rollback(transactionStatus);
//	// throw new RuntimeException(e);
//	// }
//	// return result;
//	// }
//	//
//	// @Override
//	// public SubOrderResult<OrderInfoDO> orderConfirmPayOperation(Long orderId,
//	// String tradeNo, String buyerEmail) {
//	// SubOrderResult<OrderInfoDO> result = new SubOrderResult<OrderInfoDO>();
//	// OrderInfoDO orderInfo = queryOrderInfoByOrderId(orderId);
//	// // 如果状态已经变成已付款待发货，就直接返回了
//	// if
//	// (OrderStatusEnum.PAID_UNSENDGOODS.getStatus().equals(orderInfo.getOrderStatus()))
//	// {
//	// return result;
//	// }
//	// TransactionDefinition def = new
//	// DefaultTransactionDefinition(TransactionDefinition.PROPAGATION_REQUIRES_NEW);
//	// TransactionStatus transactionStatus = transactionManager.getTransaction(def);
//	// try {
//	// if
//	// (!OrderStatusEnum.REVIEWADOPT_UNPAID.compare(orderInfo.getOrderStatus().intValue()))
//	// {
//	// Logger.exp(WakaModule.ALIPAY, "支付宝请求同步订单号：" + orderId +
//	// "为已支付等待发货，但系统订单状态非【审核通过，等待支付状态】", null,
//	// tradeNo);
//	// result.addErrorMsg("ORDER_STATUS_ERROR", "支付宝请求同步订单号：" + orderId +
//	// "为已支付等待发货，但系统订单状态非【审核通过，等待支付状态】");
//	// return result;
//	// }
//	//
//	// // 调整主订单信息
//	// orderInfo.setDbGmtModified(new Date());
//	// orderInfo.setOrderStatus(OrderStatusEnum.PAID_UNSENDGOODS.getStatus());
//	// orderInfo.setOutTradeNo(tradeNo);
//	// updateOrderInfo(orderInfo);
//	//
//	// // 调整分项订单信息
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// queryOrderGoodsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList)) {
//	// Logger.exp(WakaModule.ALIPAY, "支付确认回调处理中查询分项订单失败", null, tradeNo);
//	// result.addErrorMsg("QUERY_ORDERGOODSINFOLIST_ERROR", "支付确认回调处理中查询分项订单失败");
//	// return result;
//	// }
//	// for (OrderGoodsInfoDO tempOrderGoodsInfo : orderGoodsInfoList) {
//	// if
//	// (!OrderStatusEnum.REVIEWADOPT_UNPAID.compare(tempOrderGoodsInfo.getOrderStatus().intValue()))
//	// {
//	// Logger.exp(WakaModule.ALIPAY,
//	// "支付宝请求同步分项订单号：" + tempOrderGoodsInfo.getOrderGoodsId() +
//	// "为已支付等待发货，但系统订单状态非【审核通过，等待支付状态】",
//	// null, tradeNo);
//	// result.addSubOrderErrorMsg(StringUtils.getNotNullString(tempOrderGoodsInfo.getOrderGoodsId()),
//	// "ORDER_STATUS_ERROR",
//	// "支付宝请求同步分项订单号：" + tempOrderGoodsInfo.getOrderGoodsId() +
//	// "为已支付等待发货，但系统订单状态非【审核通过，等待支付状态】");
//	// return result;
//	// }
//	//
//	// tempOrderGoodsInfo.setOrderStatus(OrderStatusEnum.PAID_UNSENDGOODS.getStatus());
//	// updateOrderGoodsInfo(tempOrderGoodsInfo);
//	// }
//	//
//	// // 调整资金订单信息
//	// List<OrderPayInfoDO> orderPayInfoList =
//	// queryOrderPayInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList)) {
//	// Logger.exp(WakaModule.ALIPAY, "支付确认回调处理中查询资金订单失败", null, tradeNo);
//	// result.addErrorMsg("QUERY_ORDERPAYINFOLIST_ERROR", "支付确认回调处理中查询资金订单失败");
//	// return result;
//	// }
//	// for (OrderPayInfoDO tempOrderPayInfo : orderPayInfoList) {
//	// tempOrderPayInfo.setPayStatus(PayStatusEnum.HAVE_PAY.getStatus());
//	// tempOrderPayInfo.setBuyerAlipayNo(buyerEmail);
//	// tempOrderPayInfo.setOuterPayOrderId(tradeNo);
//	// updatePayInfo(tempOrderPayInfo);
//	// }
//	// result.setModule(orderInfo);
//	//
//	// transactionManager.commit(transactionStatus);
//	// } catch (Exception e) {
//	// Logger.exp("TRADE", "确认支付操作失败", e, orderInfo);
//	// transactionStatus.setRollbackOnly();
//	// transactionManager.rollback(transactionStatus);
//	// throw new RuntimeException(e);
//	// }
//	// return result;
//	// }
//	//
//	// @Override
//	// public SubOrderResult<OrderInfoDO> orderConfirmReceivedGoodsOperation(Long
//	// orderId, String tradeNo) {
//	// SubOrderResult<OrderInfoDO> result = new SubOrderResult<OrderInfoDO>();
//	// OrderInfoDO orderInfo = queryOrderInfoByOrderId(orderId);
//	// if
//	// (OrderStatusEnum.TRADE_COMPLETE.getStatus().equals(orderInfo.getOrderStatus()))
//	// {
//	// return result;
//	// }
//	// TransactionDefinition def = new
//	// DefaultTransactionDefinition(TransactionDefinition.PROPAGATION_REQUIRES_NEW);
//	// TransactionStatus transactionStatus = transactionManager.getTransaction(def);
//	//
//	// try {
//	// if
//	// (!OrderStatusEnum.SENDGOODS_UNCONFIRM.compare(orderInfo.getOrderStatus().intValue()))
//	// {
//	// Logger.exp(WakaModule.ALIPAY, "支付宝请求同步订单号：" + orderId +
//	// "为已确认收货，但系统订单状态非【已发货，待确认收货状态】", null, tradeNo);
//	// result.addErrorMsg("ORDER_STATUS_ERROR", "支付宝请求同步订单号：" + orderId +
//	// "为已确认收货，但系统订单状态非【已发货，待确认收货状态】s");
//	// return result;
//	// }
//	//
//	// orderInfo.setDbGmtModified(new Date());
//	// orderInfo.setOrderStatus(OrderStatusEnum.TRADE_COMPLETE.getStatus());
//	// orderInfo.setOutTradeNo(tradeNo);
//	// updateOrderInfo(orderInfo);
//	//
//	// // 调整分项订单信息
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// queryOrderGoodsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList)) {
//	// Logger.exp(WakaModule.ALIPAY, "买家确认发货回调处理中查询分析订单失败", null, tradeNo);
//	// return null;
//	// }
//	// for (OrderGoodsInfoDO tempOrderGoodsInfo : orderGoodsInfoList) {
//	// if
//	// (!OrderStatusEnum.SENDGOODS_UNCONFIRM.compare(tempOrderGoodsInfo.getOrderStatus().intValue()))
//	// {
//	// Logger.exp(WakaModule.ALIPAY,
//	// "支付宝请求同步分项订单号：" + tempOrderGoodsInfo.getOrderGoodsId() +
//	// "为已支付等待发货，但系统订单状态非【审核通过，等待支付状态】",
//	// null, tradeNo);
//	// result.addSubOrderErrorMsg(StringUtils.getNotNullString(tempOrderGoodsInfo.getOrderGoodsId()),
//	// "ORDER_STATUS_ERROR",
//	// "支付宝请求同步分项订单号：" + tempOrderGoodsInfo.getOrderGoodsId() +
//	// "为已支付等待发货，但系统订单状态非【审核通过，等待支付状态】");
//	// return result;
//	// }
//	//
//	// tempOrderGoodsInfo.setOrderStatus(OrderStatusEnum.TRADE_COMPLETE.getStatus());
//	// updateOrderGoodsInfo(tempOrderGoodsInfo);
//	// }
//	//
//	// // 调整物流信息
//	// List<OrderLogisticsInfoDO> orderLogisticsInfoList =
//	// queryOrderLogisticsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderLogisticsInfoList)) {
